Source: https://github.com/blueXYing/pet-platform/actions/runs/34558509473
Job: backend / 103136206100
Read via connected GitHub workflow job logs; error-only extract, no credentials.
2026-09-11T03:27:51.8944292Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 45, column 21
2026-09-11T03:27:51.8945129Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8946624Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8947468Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8948315Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8949177Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8950037Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.8950890Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 49, column 21
2026-09-11T03:27:51.8951733Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8952548Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8953371Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8954248Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-verification-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8955131Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8956574Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8957411Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8958383Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8959250Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8960113Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8960962Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.8961808Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8962648Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8963485Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8964341Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8965391Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8966250Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8967090Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8967935Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8968769Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8969596Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8970430Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8971298Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8972150Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8972976Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8973791Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8974648Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8975878Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8976779Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 45, column 21
2026-09-11T03:27:51.8977621Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8978441Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8979264Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8980130Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-community-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8980993Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8981983Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8982810Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8983761Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8984630Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-thirdparty-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8985839Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8986701Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 49, column 21
2026-09-11T03:27:51.8987531Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8988343Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8989177Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8990094Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-customer-service-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8990986Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8991800Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.8992626Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.8993467Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-admin-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.8994322Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.8995439Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.8996312Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.8997179Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.8998046Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.8998903Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.8999757Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 52, column 21
2026-09-11T03:27:51.9000635Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 56, column 21
2026-09-11T03:27:51.9001500Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9002332Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9003176Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-event-core:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9004019Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9004864Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.9005828Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-user-biz:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.9006691Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.9007720Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-merchant-biz:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.9008599Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 52, column 21
2026-09-11T03:27:51.9009576Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-service-biz:jar is missing. @ line 56, column 21
2026-09-11T03:27:51.9010942Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 60, column 21
2026-09-11T03:27:51.9013756Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-schedule-biz:jar is missing. @ line 64, column 21
2026-09-11T03:27:51.9015167Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 68, column 21
2026-09-11T03:27:51.9016770Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-order-biz:jar is missing. @ line 72, column 21
2026-09-11T03:27:51.9018192Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 76, column 21
2026-09-11T03:27:51.9019604Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-payment-biz:jar is missing. @ line 80, column 21
2026-09-11T03:27:51.9021016Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-refund-api:jar is missing. @ line 84, column 21
2026-09-11T03:27:51.9022416Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-refund-biz:jar is missing. @ line 88, column 21
2026-09-11T03:27:51.9023847Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-verification-api:jar is missing. @ line 92, column 21
2026-09-11T03:27:51.9025467Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-verification-biz:jar is missing. @ line 96, column 21
2026-09-11T03:27:51.9026921Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-aftersale-api:jar is missing. @ line 100, column 21
2026-09-11T03:27:51.9028250Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-aftersale-biz:jar is missing. @ line 104, column 21
2026-09-11T03:27:51.9029699Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 108, column 21
2026-09-11T03:27:51.9031102Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-coupon-biz:jar is missing. @ line 112, column 21
2026-09-11T03:27:51.9032490Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-points-api:jar is missing. @ line 116, column 21
2026-09-11T03:27:51.9033867Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-points-biz:jar is missing. @ line 120, column 21
2026-09-11T03:27:51.9035466Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-review-api:jar is missing. @ line 124, column 21
2026-09-11T03:27:51.9036851Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-review-biz:jar is missing. @ line 128, column 21
2026-09-11T03:27:51.9038295Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-notification-api:jar is missing. @ line 132, column 21
2026-09-11T03:27:51.9039775Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-notification-biz:jar is missing. @ line 136, column 21
2026-09-11T03:27:51.9041245Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-community-api:jar is missing. @ line 140, column 21
2026-09-11T03:27:51.9042665Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-community-biz:jar is missing. @ line 144, column 21
2026-09-11T03:27:51.9044095Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-thirdparty-api:jar is missing. @ line 148, column 21
2026-09-11T03:27:51.9045790Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-thirdparty-biz:jar is missing. @ line 152, column 21
2026-09-11T03:27:51.9047300Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-customer-service-api:jar is missing. @ line 156, column 21
2026-09-11T03:27:51.9049095Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-customer-service-biz:jar is missing. @ line 160, column 21
2026-09-11T03:27:51.9050578Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-admin-api:jar is missing. @ line 164, column 21
2026-09-11T03:27:51.9052095Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-admin-biz:jar is missing. @ line 168, column 21
2026-09-11T03:27:51.9053430Z [ERROR] 'dependencies.dependency.version' for com.petplatform:pet-boot:jar is missing. @ line 19, column 21
2026-09-11T03:27:51.9054680Z [ERROR] The build could not read 39 projects -> [Help 1]
2026-09-11T03:27:51.9055825Z [ERROR]
2026-09-11T03:27:51.9056860Z [ERROR]   The project com.petplatform:pet-event-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-event-api/pom.xml) has 1 error
2026-09-11T03:27:51.9058451Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9059315Z [ERROR]
2026-09-11T03:27:51.9060339Z [ERROR]   The project com.petplatform:pet-event-core:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-event-core/pom.xml) has 2 errors
2026-09-11T03:27:51.9061946Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9063279Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9064187Z [ERROR]
2026-09-11T03:27:51.9065155Z [ERROR]   The project com.petplatform:pet-task-core:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-task-core/pom.xml) has 1 error
2026-09-11T03:27:51.9066843Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9067738Z [ERROR]
2026-09-11T03:27:51.9068752Z [ERROR]   The project com.petplatform:pet-user-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-user-api/pom.xml) has 1 error
2026-09-11T03:27:51.9070340Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9071174Z [ERROR]
2026-09-11T03:27:51.9072132Z [ERROR]   The project com.petplatform:pet-user-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-user-biz/pom.xml) has 3 errors
2026-09-11T03:27:51.9073659Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9075070Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9076679Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9077577Z [ERROR]
2026-09-11T03:27:51.9078619Z [ERROR]   The project com.petplatform:pet-merchant-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-merchant-api/pom.xml) has 1 error
2026-09-11T03:27:51.9080238Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9081130Z [ERROR]
2026-09-11T03:27:51.9082174Z [ERROR]   The project com.petplatform:pet-merchant-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-merchant-biz/pom.xml) has 3 errors
2026-09-11T03:27:51.9083810Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9085163Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9086868Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9087787Z [ERROR]
2026-09-11T03:27:51.9089031Z [ERROR]   The project com.petplatform:pet-service-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-service-api/pom.xml) has 1 error
2026-09-11T03:27:51.9090638Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9091702Z [ERROR]
2026-09-11T03:27:51.9092757Z [ERROR]   The project com.petplatform:pet-service-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-service-biz/pom.xml) has 4 errors
2026-09-11T03:27:51.9094369Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9095959Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9097389Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9098812Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9099768Z [ERROR]
2026-09-11T03:27:51.9100827Z [ERROR]   The project com.petplatform:pet-schedule-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-schedule-api/pom.xml) has 1 error
2026-09-11T03:27:51.9102494Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9103354Z [ERROR]
2026-09-11T03:27:51.9104379Z [ERROR]   The project com.petplatform:pet-schedule-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-schedule-biz/pom.xml) has 6 errors
2026-09-11T03:27:51.9106220Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9107574Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9108929Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9110356Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9143441Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9144950Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 53, column 21
2026-09-11T03:27:51.9146180Z [ERROR]
2026-09-11T03:27:51.9147503Z [ERROR]   The project com.petplatform:pet-order-api:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-order-api/pom.xml) has 1 error
2026-09-11T03:27:51.9149157Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9150072Z [ERROR]
2026-09-11T03:27:51.9151137Z [ERROR]   The project com.petplatform:pet-order-biz:0.1.0-SNAPSHOT (/home/runner/work/pet-platform/pet-platform/backend/pet-order-biz/pom.xml) has 10 errors
2026-09-11T03:27:51.9152221Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-common:jar is missing. @ line 16, column 21
2026-09-11T03:27:51.9153128Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-event-api:jar is missing. @ line 20, column 21
2026-09-11T03:27:51.9154003Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-order-api:jar is missing. @ line 24, column 21
2026-09-11T03:27:51.9154879Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-user-api:jar is missing. @ line 28, column 21
2026-09-11T03:27:51.9156155Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-merchant-api:jar is missing. @ line 32, column 21
2026-09-11T03:27:51.9157067Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-service-api:jar is missing. @ line 36, column 21
2026-09-11T03:27:51.9158160Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-schedule-api:jar is missing. @ line 40, column 21
2026-09-11T03:27:51.9159082Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-payment-api:jar is missing. @ line 44, column 21
2026-09-11T03:27:51.9160085Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-coupon-api:jar is missing. @ line 48, column 21
2026-09-11T03:27:51.9160957Z [ERROR]     'dependencies.dependency.version' for com.petplatform:pet-task-core:jar is missing. @ line 65, column 21
